Customer ID,Customer Lifetime Value
AA-10315,0.16857295871725542
AA-10375,-0.26509495928159743
AA-10480,4.169249886869712
AA-10645,3.1376170949862963
AB-10015,1.1171240998890617
AB-10060,4.978480278727647
AB-10105,-3.389247986277524
AB-10150,0.477242872759417
AB-10165,-0.140382836919008
AB-10255,-0.03339797669828498
AB-10600,-9.25375742454853
AC-10420,-4.379390728075713
AC-10450,4.270895277414063
AC-10615,-2.703508859235442
AC-10660,-4.243121110787498
AD-10180,6.038473241200728
AF-10870,-1.5778428453706
AF-10885,-3.3275504988112337
AG-10270,3.25111388118763
AG-10300,-0.7139785809444736
AG-10330,-1.8445420697065102
AG-10390,-2.0100282248498633
AG-10495,-1.9781620772886792
AG-10525,-4.587319387007338
AG-10675,-7.122846714105577
AG-10765,-2.917800735775286
AG-10900,-4.8206748091470635
AH-10030,4.527425531456426
AH-10075,-5.861304717975835
AH-10120,-3.5983260954357075
AH-10195,-7.21915089771016
AH-10210,7.614923669152528
AH-10465,-0.16505617401100245
AH-10585,0.12287368553693052
AH-10690,0.5015696684356491
AI-10855,9.132311745005378
AJ-10780,3.9709901589006837
AJ-10795,5.843294524796415
AJ-10945,4.788381446313959
AJ-10960,-0.675379310257918
AM-10360,-0.33494771225311015
AM-10705,6.970791446214333
AO-10810,-0.13471296582423437
AP-10720,-3.4526619464834747
AP-10915,1.3798164071789634
AR-10345,-4.694015821968813
AR-10405,0.4093216811260618
AR-10510,-2.3336124955253723
AR-10540,5.413180679843023
AR-10570,0.01685510153421845
AR-10825,0.4433116157557036
AS-10045,-6.256310968203077
AS-10090,-3.9679629336962474
AS-10135,-0.8938249618613906
AS-10225,6.855666755806851
AS-10240,-5.94092924133646
AS-10285,1.8923432883030724
AS-10630,-1.910267516850342
AT-10435,-1.4833068556969575
AT-10735,1.7908100639574354
AW-10840,-2.128932699939922
AW-10930,-5.459211315421508
AY-10555,-1.944385625835098
AZ-10750,-1.2842410006912004
BB-10990,-3.7201656736840936
BB-11545,3.411313697203687
BC-11125,-1.6964989607695744
BD-11320,1.9775196415773038
BD-11500,4.154998650555561
BD-11560,1.7785966614481183
BD-11605,4.276462542646132
BD-11620,1.3664184744823622
BD-11635,1.8170521792516117
BD-11725,2.803431502547336
BD-11770,-0.6584747146604858
BE-11335,10.71046085140935
BE-11410,5.592324376105774
BE-11455,-2.8101768541337617
BF-10975,-2.0896345242945453
BF-11005,-3.8455251946284497
BF-11020,-8.228439961632557
BF-11080,0.4924236811588315
BF-11170,4.236899396197225
BF-11215,7.034085967249846
BF-11275,-1.3024194411749594
BG-11035,-5.378744021127625
BG-11695,-0.7112972413445966
BG-11740,0.23306094857043064
BH-11710,5.582425870837449
BK-11260,-8.14667239470303
BM-11140,-6.539841666289894
BM-11575,-2.066034715616581
BM-11650,14.184697193304187
BM-11785,-3.7843027093520045
BN-11470,-2.0279787981731827
BN-11515,2.290966242224644
BO-11350,-3.9381545282640795
BO-11425,0.9264426249476911
BP-11050,1.687412517756651
BP-11095,0.372428320376767
BP-11155,3.2279687554964602
BP-11185,-1.2214177737549297
BP-11230,-2.633853551165481
BP-11290,-12.099481396127217
BS-11365,2.363357542892728
BS-11380,-1.4448171058211203
BS-11590,2.23658929120462
BS-11665,1.2041007350117774
BS-11755,-2.9461760666329697
BS-11800,1.504369914177965
BT-11305,6.220370419180537
BT-11395,1.4344784032732316
BT-11440,-4.2886921794946
BT-11485,1.568723549525018
BT-11530,6.495120558514509
BT-11680,4.670164250677714
BV-11245,2.7494030637702824
BW-11065,-2.3431587276049646
BW-11110,1.3200619747148776
BW-11200,2.4256022650203732
CA-11965,2.6195770816455837
CA-12055,-0.5163626866760922
CA-12265,-2.5780226147804
CA-12310,-0.26557896033804
CA-12775,-0.4840935773193946
CB-12025,-1.0002141560601536
CB-12415,-0.4283137892876581
CB-12535,9.944713842366758
CC-12100,-0.009936445431272256
CC-12145,2.011910280756282
CC-12220,2.417000855648391
CC-12370,2.400774785570511
CC-12430,5.730097258008033
CC-12475,-1.5018392952643207
CC-12550,-1.031081592830596
CC-12610,-1.2732176038412775
CC-12670,-1.4206917495560123
CC-12685,4.073108671161999
CD-11920,0.8571660780519951
CD-11980,-3.397195590733982
CD-12280,1.7303400438173397
CD-12790,-0.6190340937669909
CG-12040,-1.9705442184394197
CG-12520,-0.12370073473275689
CH-12070,2.395810225768316
CJ-11875,-0.4889268161452846
CJ-12010,-4.397124426669445
CK-12205,-11.207232067179804
CK-12325,-2.682363156071071
CK-12595,0.2079712869145185
CK-12760,-5.466046919949685
CL-11890,1.2646273903458498
CL-12565,13.744755504237117
CL-12700,-0.2855038059556765
CM-11815,1.8240746357608308
CM-11935,-2.715216000776168
CM-12115,4.055272246233127
CM-12160,-6.231089149051002
CM-12190,-1.6163845613700538
CM-12235,2.9277404897868182
CM-12385,0.7072140143442383
CM-12445,-2.7194331526541946
CM-12655,5.702715448887949
CM-12715,-1.1447070131336063
CP-12085,5.803604696323456
CP-12340,-6.175169500922925
CR-12580,-1.0123492664193892
CR-12625,2.28713552400295
CR-12730,0.9480882242335297
CR-12820,-0.8693041730733533
CS-11845,0.2653497741741324
CS-11860,-0.8759948602930089
CS-11950,-11.81484039388888
CS-12130,1.0635167451006144
CS-12175,-1.4479129912348858
CS-12250,1.9065675956347112
CS-12355,5.596002331209284
CS-12400,-7.3969083680736425
CS-12460,1.79468103244341
CS-12490,-7.740582362854649
CS-12505,-2.2161427191818195
CT-11995,-4.989344713558797
CV-12295,8.424415425446242
CV-12805,-5.025662776356874
CW-11905,0.8789414758649692
CY-12745,2.076661820686668
Co-12640,-0.2654241133012741
DA-13450,-2.4335654292551943
DB-12910,2.5427311902344996
DB-12970,-1.1577047538825895
DB-13060,2.656896357412915
DB-13120,-4.06995376146712
DB-13210,-5.46097976565331
DB-13270,2.0754730095708425
DB-13360,6.267776389950288
DB-13405,2.519235283685659
DB-13555,-2.449586495040831
DB-13615,0.5009960776297198
DB-13660,-0.3143346262019032
DC-12850,-11.085310303994616
DC-13285,0.0278168474646161
